physical_quantity;power
2014-04-02 23:58:00+01:00;1042
2014-04-02 23:59:00+01:00;400
2014-04-03 00:00:00+01:00;787
2014-04-03 00:01:00+01:00;882
2014-04-03 00:02:00+01:00;532
2014-04-03 00:03:00+01:00;1212
2014-04-03 00:04:00+01:00;529
2014-04-03 00:05:00+01:00;830
2014-04-03 00:06:00+01:00;959
2014-04-03 00:07:00+01:00;780
2014-04-03 00:08:00+01:00;388
2014-04-03 00:09:00+01:00;1232
2014-04-03 00:10:00+01:00;642
2014-04-03 00:11:00+01:00;506
2014-04-03 00:12:00+01:00;1094
2014-04-03 00:13:00+01:00;1149
2014-04-03 00:14:00+01:00;826
2014-04-03 00:15:00+01:00;547
2014-04-03 00:16:00+01:00;412
2014-04-03 00:17:00+01:00;905
2014-04-03 00:18:00+01:00;533
2014-04-03 00:19:00+01:00;752
2014-04-03 00:20:00+01:00;1206
2014-04-03 00:21:00+01:00;888
2014-04-03 00:22:00+01:00;1110
2014-04-03 00:23:00+01:00;697
2014-04-03 00:24:00+01:00;1067
2014-04-03 00:25:00+01:00;1191
2014-04-03 00:26:00+01:00;1053
2014-04-03 00:27:00+01:00;767
2014-04-03 00:28:00+01:00;1139
2014-04-03 00:29:00+01:00;867
2014-04-03 00:30:00+01:00;3607
2014-04-03 00:31:00+01:00;968
2014-04-03 00:32:00+01:00;578
2014-04-03 00:33:00+01:00;729
2014-04-03 00:34:00+01:00;619
2014-04-03 00:35:00+01:00;1099
2014-04-03 00:36:00+01:00;488
2014-04-03 00:37:00+01:00;1268
2014-04-03 00:38:00+01:00;663
2014-04-03 00:39:00+01:00;422
2014-04-03 00:40:00+01:00;388
2014-04-03 00:41:00+01:00;1173
2014-04-03 00:42:00+01:00;748
2014-04-03 00:43:00+01:00;1061
2014-04-03 00:44:00+01:00;884
2014-04-03 00:45:00+01:00;835
2014-04-03 00:46:00+01:00;875
2014-04-03 00:47:00+01:00;867
2014-04-03 00:48:00+01:00;327
2014-04-03 00:49:00+01:00;592
2014-04-03 00:50:00+01:00;879
2014-04-03 00:51:00+01:00;810
2014-04-03 00:52:00+01:00;612
2014-04-03 00:53:00+01:00;768
2014-04-03 00:54:00+01:00;916
2014-04-03 00:55:00+01:00;233
2014-04-03 00:56:00+01:00;367
2014-04-03 00:57:00+01:00;463
2014-04-03 00:58:00+01:00;651
2014-04-03 00:59:00+01:00;781
2014-04-03 01:00:00+01:00;970
2014-04-03 01:01:00+01:00;550
2014-04-03 01:02:00+01:00;331
2014-04-03 01:03:00+01:00;396
2014-04-03 01:04:00+01:00;1124
2014-04-03 01:05:00+01:00;892
2014-04-03 01:06:00+01:00;279
2014-04-03 01:07:00+01:00;1023
2014-04-03 01:08:00+01:00;955
2014-04-03 01:09:00+01:00;832
2014-04-03 01:10:00+01:00;1132
2014-04-03 01:11:00+01:00;492
2014-04-03 01:12:00+01:00;529
2014-04-03 01:13:00+01:00;572
2014-04-03 01:14:00+01:00;1068
2014-04-03 01:15:00+01:00;1078
2014-04-03 01:16:00+01:00;340
2014-04-03 01:17:00+01:00;717
2014-04-03 01:18:00+01:00;1181
2014-04-03 01:19:00+01:00;495
2014-04-03 01:20:00+01:00;1146
2014-04-03 01:21:00+01:00;1166
2014-04-03 01:22:00+01:00;606
2014-04-03 01:23:00+01:00;739
2014-04-03 01:24:00+01:00;1103
2014-04-03 01:25:00+01:00;341
2014-04-03 01:26:00+01:00;1203
2014-04-03 01:27:00+01:00;1128
2014-04-03 01:28:00+01:00;378
2014-04-03 01:29:00+01:00;497
2014-04-03 01:30:00+01:00;378
2014-04-03 01:31:00+01:00;791
2014-04-03 01:32:00+01:00;650
2014-04-03 01:33:00+01:00;986
2014-04-03 01:34:00+01:00;1246
2014-04-03 01:35:00+01:00;1060
2014-04-03 01:36:00+01:00;987
2014-04-03 01:37:00+01:00;948
2014-04-03 01:38:00+01:00;890
2014-04-03 01:39:00+01:00;1146
2014-04-03 01:40:00+01:00;938
2014-04-03 01:41:00+01:00;1018
2014-04-03 01:42:00+01:00;911
2014-04-03 01:43:00+01:00;1041
2014-04-03 01:44:00+01:00;315
2014-04-03 01:45:00+01:00;1009
2014-04-03 01:46:00+01:00;780
2014-04-03 01:47:00+01:00;314
2014-04-03 01:48:00+01:00;602
2014-04-03 01:49:00+01:00;246
2014-04-03 01:50:00+01:00;751
2014-04-03 01:51:00+01:00;577
2014-04-03 01:52:00+01:00;477
2014-04-03 01:53:00+01:00;967
2014-04-03 01:54:00+01:00;876
2014-04-03 01:55:00+01:00;976
2014-04-03 01:56:00+01:00;558
2014-04-03 01:57:00+01:00;883
2014-04-03 01:58:00+01:00;1100
